{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4166641235351562, "stdv":0.17856429517269073, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.424193859100342, "stdv":0.1801297962665558, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.431824207305908, "stdv":0.18174780905246674, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.439554452896118, "stdv":0.183418378233909, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.447383403778076, "stdv":0.18514138460159302, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.416767120361328, "stdv":0.1785581111907959, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.4242703914642334, "stdv":0.18012702465057373, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.431877374649048, "stdv":0.1817474663257599, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.4395864009857178, "stdv":0.1834193766117096, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.447397470474243, "stdv":0.18514253199100433, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.445991277694702, "stdv":0.09054378420114732, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4475011825561523, "stdv":0.09089319407939789, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.449078321456909, "stdv":0.09127019345760223, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.4507224559783936, "stdv":0.0916755124926564, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.452434539794922, "stdv":0.09210988134145948, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.4459712505340576, "stdv":0.09064313024282669, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.4474873542785645, "stdv":0.09097236394882202, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.449069023132324, "stdv":0.09132921695709229, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.4507174491882324, "stdv":0.09171459078788757, "nb_samples":2000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.452432632446289, "stdv":0.09212924540042756, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.12390000000000001, "stdv":0.10492278112974322, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.12240000000000001, "stdv":0.10453822267477096, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.12095000000000002, "stdv":0.10347027350886827, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11900000000000001, "stdv":0.10309704166463748, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.11635000000000002, "stdv":0.10182179285398582, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.12405000000000001, "stdv":0.1049599804687482, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.12310000000000001, "stdv":0.10433786465133356, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.12090000000000001, "stdv":0.10326272318702427, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.11885000000000001, "stdv":0.10280893686834817, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.11665, "stdv":0.10177316689579821, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.116475, "stdv":0.050266284674720094, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.116525, "stdv":0.050087916456965934, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.11642500000000001, "stdv":0.050263996806859695, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11633750000000001, "stdv":0.050283184005689215, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.116425, "stdv":0.05013949914987184, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.11639999999999999, "stdv":0.05024106885805675, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.1166, "stdv":0.05025624339323424, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.11648750000000001, "stdv":0.05025285906045547, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.11628749999999999, "stdv":0.05041730698629192, "nb_samples":2000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.1163875, "stdv":0.05023581733932475, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.029307233169674873, "stdv":0.20416635274887085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.02329341135919094, "stdv":0.20497702062129974, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.017244886606931686, "stdv":0.2058216631412506, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.011163128539919853, "stdv":0.20670004189014435, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.005049566272646189, "stdv":0.2076117992401123, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.029224086552858353, "stdv":0.20413364470005035, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.02323068678379059, "stdv":0.20495161414146423, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.01720106042921543, "stdv":0.2058033049106598, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.01113624032586813, "stdv":0.2066882848739624, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.005037409253418446, "stdv":0.2076062262058258, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.029327265918254852, "stdv":0.2041722983121872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.023307446390390396, "stdv":0.20497974753379822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.017253922298550606, "stdv":0.20582227408885956, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.011168128810822964, "stdv":0.20669953525066376, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.005051551386713982, "stdv":0.20761114358901978, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03083747811615467, "stdv":0.2035513073205948, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.032414305955171585, "stdv":0.20293202996253967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.034058526158332825, "stdv":0.2023157775402069, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.035770874470472336, "stdv":0.2017039805650711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02179723046720028, "stdv":0.20560672879219055, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.024884268641471863, "stdv":0.20435363054275513, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.026528488844633102, "stdv":0.20372968912124634, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.028240837156772614, "stdv":0.20310938358306885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014166884124279022, "stdv":0.20708777010440826, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.01567709818482399, "stdv":0.20645500719547272, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.018898144364356995, "stdv":0.20519088208675385, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020610490813851357, "stdv":0.2045622318983078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.006436869502067566, "stdv":0.20861558616161346, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007947083562612534, "stdv":0.2079772800207138, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.00952390767633915, "stdv":0.2073381543159485, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0128804761916399, "stdv":0.20606280863285065, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0013920551864430308, "stdv":0.21019013226032257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00011815905600087717, "stdv":0.2095465362071991, "nb_samples":2000 },
