{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4138829708099365, "stdv":0.17812345921993195, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.421344518661499, "stdv":0.17974103987216888, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4289050102233887, "stdv":0.18141132593154907, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.413898468017578, "stdv":0.17810899019241333, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.4213550090789795, "stdv":0.17973163723945618, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.4365639686584473, "stdv":0.1831342577934265, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.41390323638916, "stdv":0.17810404300689697, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.4289112091064453, "stdv":0.18140594661235748, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.4213578701019287, "stdv":0.1797284334897989, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.4139068126678467, "stdv":0.17810004949569702, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.428913116455078, "stdv":0.18140412867069183, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.4365665912628174, "stdv":0.1831318289041513, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4443202018737793, "stdv":0.18490953743457733, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.4213602542877197, "stdv":0.17972584068775116, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.436567544937134, "stdv":0.18313100934028625, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.4139087200164795, "stdv":0.17809778451919556, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.4289145469665527, "stdv":0.18140266835689484, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.4213619232177734, "stdv":0.17972436547279358, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.4443211555480957, "stdv":0.1849089115858072, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.436568260192871, "stdv":0.18313035368919373, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.428915023803711, "stdv":0.18140183389186798, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.444321393966675, "stdv":0.18490873277187286, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.4365687370300293, "stdv":0.18312999606132507, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.444321632385254, "stdv":0.18490855395793854, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.444321870803833, "stdv":0.18490846455097137, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4446065425872803, "stdv":0.08987883478403308, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4461171627044678, "stdv":0.09026515483856201, "nb_samples":4000 },
