{
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":-0.005864926613867283, "stdv":0.13526824116706848, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":-0.004557299893349409, "stdv":0.12260233610868454, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":-0.003470082301646471, "stdv":0.10969514399766922, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":-0.0025826613418757915, "stdv":0.09655763953924179, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":-0.0018732068128883839, "stdv":0.08320547640323639, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.025, T=4, N=4): 	 { "mean":-0.0013187325093895197, "stdv":0.06965890526771545, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.02, T=4, N=4): 	 { "mean":-0.0008951917989179492, "stdv":0.05594261735677719, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.015, T=4, N=4): 	 { "mean":-0.0005776023608632386, "stdv":0.042085252702236176, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.01, T=4, N=4): 	 { "mean":-0.00034019583836197853, "stdv":0.02811887115240097, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.005, T=4, N=4): 	 { "mean":-0.0001565937855048105, "stdv":0.014078238047659397, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":-0.005864926613867283, "stdv":0.13526824116706848, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":-0.004557299893349409, "stdv":0.12260233610868454, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":-0.003470082301646471, "stdv":0.10969514399766922, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":-0.0025826613418757915, "stdv":0.09655763953924179, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":-0.0018732068128883839, "stdv":0.08320547640323639, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.025, T=4, N=4): 	 { "mean":-0.0013187325093895197, "stdv":0.06965890526771545, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.02, T=4, N=4): 	 { "mean":-0.0008951917989179492, "stdv":0.05594261735677719, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.015, T=4, N=4): 	 { "mean":-0.0005776023608632386, "stdv":0.042085252702236176, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.01, T=4, N=4): 	 { "mean":-0.00034019583836197853, "stdv":0.02811887115240097, "nb_samples":25000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.005, T=4, N=4): 	 { "mean":-0.0001565937855048105, "stdv":0.014078238047659397, "nb_samples":25000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.049999999999999996, T=4, N=4): 	 { "mean":0.0027679616727902434, "stdv":0.020797141792802842, "nb_samples":25000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.045, T=4, N=4): 	 { "mean":0.0021454068025485587, "stdv":0.0158713571971712, "nb_samples":25000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.04, T=4, N=4): 	 { "mean":0.0015926381587673464, "stdv":0.011650290221409626, "nb_samples":25000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.034999999999999996, T=4, N=4): 	 { "mean":0.001120987001906453, "stdv":0.008137139273246757, "nb_samples":25000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.030000000000000002, T=4, N=4): 	 { "mean":0.0007371432650221343, "stdv":0.005324741782415866, "nb_samples":25000 },
