{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.1374146938323975, "stdv":0.07757776230573654, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":2.1634726524353027, "stdv":0.07194193452596664, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":2.189140558242798, "stdv":0.06636154651641846, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":2.2143266201019287, "stdv":0.06105495244264603, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":2.239177703857422, "stdv":0.05620535463094711, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":2.2640440464019775, "stdv":0.052022963762283325, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":2.2894692420959473, "stdv":0.04863983392715454, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":2.3164849281311035, "stdv":0.046213459223508835, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":2.346846103668213, "stdv":0.044997505843639374, "nb_samples":1000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":2.3842356204986572, "stdv":0.045746054500341415, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":0.24270873786407762, "stdv":0.06240611687573856, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=100, N=100, evalset='test'): 	 { "mean":0.229631067961165, "stdv":0.05988402402395745, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=100, N=100, evalset='test'): 	 { "mean":0.2158446601941747, "stdv":0.05708389131412985, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=100, N=100, evalset='test'): 	 { "mean":0.20143689320388342, "stdv":0.05499680450703917, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=100, N=100, evalset='test'): 	 { "mean":0.1867184466019417, "stdv":0.05107956603349556, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=100, N=100, evalset='test'): 	 { "mean":0.17304854368932035, "stdv":0.04830331164743225, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=100, N=100, evalset='test'): 	 { "mean":0.16070873786407763, "stdv":0.045360892998594464, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":0.14966990291262133, "stdv":0.041454086932468506, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":0.14374757281553394, "stdv":0.035891306467071955, "nb_samples":1000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":0.14162135922330094, "stdv":0.033184049887464546, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.02605782076716423, "stdv":0.008715854026377201, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.051725808531045914, "stdv":0.017390351742506027, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.07691189646720886, "stdv":0.02576383948326111, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.10176286101341248, "stdv":0.03382665291428566, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.12662936747074127, "stdv":0.04148725047707558, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.15205448865890503, "stdv":0.048727817833423615, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.17907030880451202, "stdv":0.05576591566205025, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.2094314843416214, "stdv":0.06304354965686798, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.24682091176509857, "stdv":0.07164672762155533, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.02605782076716423, "stdv":0.008715854026377201, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.025667985901236534, "stdv":0.008816467598080635, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.050854071974754333, "stdv":0.01742582395672798, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.07570504397153854, "stdv":0.025762459263205528, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.10057154297828674, "stdv":0.03370216488838196, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.1259966641664505, "stdv":0.04122847318649292, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.1530124843120575, "stdv":0.04858475923538208, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.18337365984916687, "stdv":0.056235626339912415, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.22076307237148285, "stdv":0.06529345363378525, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.051725808531045914, "stdv":0.017390351742506027, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.025667985901236534, "stdv":0.008816467598080635, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.025186089798808098, "stdv":0.008797413669526577, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.05003705993294716, "stdv":0.017358990386128426, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.07490356266498566, "stdv":0.02554864063858986, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.10032867640256882, "stdv":0.03335648030042648, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.1273445188999176, "stdv":0.041054438799619675, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.1577056646347046, "stdv":0.04912812262773514, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.19509509205818176, "stdv":0.05870651826262474, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.07691189646720886, "stdv":0.02576383948326111, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.050854071974754333, "stdv":0.01742582395672798, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.025186089798808098, "stdv":0.008797413669526577, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.02485097013413906, "stdv":0.008689398877322674, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.04971746727824211, "stdv":0.017083879560232162, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.07514259219169617, "stdv":0.02515929751098156, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.10215842723846436, "stdv":0.03321652486920357, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.13251957297325134, "stdv":0.04175912216305733, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.16990900039672852, "stdv":0.051923129707574844, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.10176286101341248, "stdv":0.03382665291428566, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.07570504397153854, "stdv":0.025762459263205528, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.05003705993294716, "stdv":0.017358990386128426, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.02485097013413906, "stdv":0.008689398877322674, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.0248664990067482, "stdv":0.008522884920239449, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.05029162019491196, "stdv":0.01683623529970646, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.07730744779109955, "stdv":0.02525528334081173, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.10766860842704773, "stdv":0.03429555520415306, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.1450580358505249, "stdv":0.04509144276380539, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.12662936747074127, "stdv":0.04148725047707558, "nb_samples":1000 },
