{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":2.116203546524048, "stdv":0.044514063745737076, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":2.124708890914917, "stdv":0.04207285866141319, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":2.1360232830047607, "stdv":0.03952720761299133, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":2.151007652282715, "stdv":0.03675169125199318, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":2.170596122741699, "stdv":0.03334847092628479, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":2.1946702003479004, "stdv":0.028819415718317032, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":2.2209055423736572, "stdv":0.0232460405677557, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=1000, N=1000, evalset='test'): 	 { "mean":2.245805263519287, "stdv":0.01751633547246456, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=1000, N=1000, evalset='test'): 	 { "mean":2.267247200012207, "stdv":0.01223613228648901, "nb_samples":100 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":2.2883670330047607, "stdv":0.00846906378865242, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.25, T=1000, N=1000, evalset='test'): 	 { "mean":0.20588235294117646, "stdv":0.02343904271002799, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=1000, N=1000, evalset='test'): 	 { "mean":0.20321036889332003, "stdv":0.02308474326523741, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=1000, N=1000, evalset='test'): 	 { "mean":0.1990129611166501, "stdv":0.02187651937946568, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=1000, N=1000, evalset='test'): 	 { "mean":0.194975074775673, "stdv":0.02149072210328558, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=1000, N=1000, evalset='test'): 	 { "mean":0.18935194416749748, "stdv":0.02083948145993557, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=1000, N=1000, evalset='test'): 	 { "mean":0.1810568295114656, "stdv":0.020101540532059772, "nb_samples":100 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=1000, N=1000, evalset='test'): 	 { "mean":0.1725523429710867, "stdv":0.01869824077642939, "nb_samples":100 },
