{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.337472677230835, "stdv":0.1578296422958374, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.368675708770752, "stdv":0.16123974323272705, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.4020144939422607, "stdv":0.16565969586372375, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.437525987625122, "stdv":0.17122602462768555, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.475233554840088, "stdv":0.1780233085155487, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5151546001434326, "stdv":0.18608248233795166, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.3377530574798584, "stdv":0.15772077441215515, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.3687944412231445, "stdv":0.16117888689041138, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.402043104171753, "stdv":0.16562947630882263, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4375195503234863, "stdv":0.17121371626853943, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.4752235412597656, "stdv":0.17802026867866516, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.515151023864746, "stdv":0.1860826313495636, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.336209535598755, "stdv":0.15718919038772583, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.367805004119873, "stdv":0.16073113679885864, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.4014649391174316, "stdv":0.1652894914150238, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.437225341796875, "stdv":0.17099322378635406, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.475106716156006, "stdv":0.17791134119033813, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.515125274658203, "stdv":0.1860535442829132, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.5092291831970215, "stdv":0.09543678164482117, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.5138421058654785, "stdv":0.09512445330619812, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.5195555686950684, "stdv":0.09519101679325104, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.526460886001587, "stdv":0.0956796333193779, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.534651279449463, "stdv":0.09663677960634232, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.5442214012145996, "stdv":0.09810958802700043, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.509213447570801, "stdv":0.09541072696447372, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.513840913772583, "stdv":0.09509530663490295, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.5195565223693848, "stdv":0.09516318142414093, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.526460647583008, "stdv":0.09565823525190353, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.5346508026123047, "stdv":0.09662476181983948, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.5442214012145996, "stdv":0.09810604900121689, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.5089268684387207, "stdv":0.09502279758453369, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.513657331466675, "stdv":0.09483594447374344, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.519449234008789, "stdv":0.09500349313020706, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.5264053344726562, "stdv":0.09557145833969116, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.5346271991729736, "stdv":0.0965871810913086, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.544215440750122, "stdv":0.09809678047895432, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.10996000000000002, "stdv":0.09854338333952209, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.10593, "stdv":0.09698368471036764, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.10258999999999999, "stdv":0.09534302229319146, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10019000000000002, "stdv":0.09463067103217646, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.09909000000000001, "stdv":0.09413910930107636, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09876, "stdv":0.09397054006442657, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.11029000000000001, "stdv":0.09892985343161083, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.10624000000000001, "stdv":0.09701063034533895, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.10288, "stdv":0.09554949293429034, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.1002, "stdv":0.09459365729265362, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.09906000000000001, "stdv":0.09411225424991158, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09876, "stdv":0.09397054006442657, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.10967, "stdv":0.09845552853953911, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.10585, "stdv":0.09692666041910245, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.10261, "stdv":0.09533198781101757, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10018, "stdv":0.09460426840264662, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.09908, "stdv":0.09413370066028424, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09876, "stdv":0.09397054006442657, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.098785, "stdv":0.04818738190647008, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.0990125, "stdv":0.048108859306264996, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.09944249999999999, "stdv":0.048189746769930215, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.099625, "stdv":0.04828803552641172, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0997125, "stdv":0.048337147658400366, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09978250000000001, "stdv":0.04835948917999445, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.098625, "stdv":0.04800504530775906, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.09911500000000001, "stdv":0.04807121565968558, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.099385, "stdv":0.04807932793831461, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09964500000000001, "stdv":0.04831147870848086, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.09972750000000001, "stdv":0.0483398204770146, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09978500000000001, "stdv":0.048353684192623834, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.09866, "stdv":0.04815162925592446, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.09906749999999999, "stdv":0.0481242448642054, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.09939, "stdv":0.04815602662180509, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09962250000000002, "stdv":0.04830807379465672, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.099715, "stdv":0.04833910192587363, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09978500000000001, "stdv":0.04835239161613415, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.17175623774528503, "stdv":0.20241883397102356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.14516638219356537, "stdv":0.20308847725391388, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.11754126846790314, "stdv":0.20460590720176697, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08893503248691559, "stdv":0.2070418745279312, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.05941753089427948, "stdv":0.21042858064174652, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.02906697988510132, "stdv":0.21476171910762787, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.17146036028862, "stdv":0.20232416689395905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.14504678547382355, "stdv":0.2030366212129593, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.11751340329647064, "stdv":0.2045764923095703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0889413058757782, "stdv":0.20702561736106873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.05942723527550697, "stdv":0.21042147278785706, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.029070479795336723, "stdv":0.2147601991891861, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.17271748185157776, "stdv":0.20155632495880127, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.1458522230386734, "stdv":0.20245037972927094, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.1179843619465828, "stdv":0.2041694074869156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08917994052171707, "stdv":0.20678091049194336, "nb_samples":10000 },
