{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.422449827194214, "stdv":0.19865334033966064, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.431995153427124, "stdv":0.2015147060155863, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4416894912719727, "stdv":0.20448431372642517, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.451533079147339, "stdv":0.20756253600120544, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.461526870727539, "stdv":0.21074950695037842, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.422456979751587, "stdv":0.19865012168884277, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.431999683380127, "stdv":0.20151241123676245, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.4416918754577637, "stdv":0.20448288321495056, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.4515342712402344, "stdv":0.2075618356466288, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.4615273475646973, "stdv":0.2107493281364441, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.422456979751587, "stdv":0.19866473972797338, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.431999683380127, "stdv":0.2015219777822489, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.4416918754577637, "stdv":0.20448839664459229, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.4515342712402344, "stdv":0.2075643539428711, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.4615273475646973, "stdv":0.21074995398521423, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4544663429260254, "stdv":0.10417425632476807, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.4580318927764893, "stdv":0.10475319623947144, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4617104530334473, "stdv":0.10537412762641907, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.465503454208374, "stdv":0.10603928565979004, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4694125652313232, "stdv":0.1067509651184082, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.454472064971924, "stdv":0.10418058186769459, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.458035469055176, "stdv":0.10475744307041063, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.461712598800659, "stdv":0.10537662357092088, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.4655044078826904, "stdv":0.10604043304920092, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.4694128036499023, "stdv":0.10675127059221241, "nb_samples":5000 },
