{
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":0.03968872129917145, "stdv":0.3954247236251831, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":0.030983416363596916, "stdv":0.36327704787254333, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":0.023396939039230347, "stdv":0.3305373191833496, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":0.016936374828219414, "stdv":0.29687613248825073, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.011599310673773289, "stdv":0.26194578409194946, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.007368470076471567, "stdv":0.22537030279636383, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.004204756114631891, "stdv":0.1867314577102661, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0020375926978886127, "stdv":0.14554664492607117, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0007513267337344587, "stdv":0.10123378783464432, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.00016498110198881477, "stdv":0.05305293947458267, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":0.03968872129917145, "stdv":0.3954247236251831, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":0.030983416363596916, "stdv":0.36327704787254333, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":0.023396939039230347, "stdv":0.3305373191833496, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":0.016936374828219414, "stdv":0.29687613248825073, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.011599310673773289, "stdv":0.26194578409194946, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.007368470076471567, "stdv":0.22537030279636383, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.004204756114631891, "stdv":0.1867314577102661, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0020375926978886127, "stdv":0.14554664492607117, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0007513267337344587, "stdv":0.10123378783464432, "nb_samples":200000 },
    OptimKey(kind='main', metric='weight', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.00016498110198881477, "stdv":0.05305293947458267, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":0.037573213894963264, "stdv":0.054154262938561154, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":0.031857659871131185, "stdv":0.045007635464394014, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":0.0264573154976964, "stdv":0.036758741704225245, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":0.02138677887991071, "stdv":0.029357284212142565, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.016672141066491605, "stdv":0.022755536502054283, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.01235396075502038, "stdv":0.016910535377304827, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.0084916196128726, "stdv":0.01179045553935847, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.005170064230561256, "stdv":0.007390062072974614, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.002511197304427624, "stdv":0.003766336894648192, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0006947033646702767, "stdv":0.0011205001708864488, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.25, T=10, N=10): 	 { "mean":0.037573213894963264, "stdv":0.054154262938561154, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.225, T=10, N=10): 	 { "mean":0.031857659871131185, "stdv":0.045007635464394014, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.2, T=10, N=10): 	 { "mean":0.0264573154976964, "stdv":0.036758741704225245, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.17500000000000002, T=10, N=10): 	 { "mean":0.02138677887991071, "stdv":0.029357284212142565, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.016672141066491605, "stdv":0.022755536502054283, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.01235396075502038, "stdv":0.016910535377304827, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.0084916196128726, "stdv":0.01179045553935847, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.005170064230561256, "stdv":0.007390062072974614, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.002511197304427624, "stdv":0.003766336894648192, "nb_samples":200000 },
    OptimKey(kind='main', metric='real-loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0006947033646702767, "stdv":0.0011205001708864488, "nb_samples":200000 },
