{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.235600471496582, "stdv":0.1268511265516281, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.2703049182891846, "stdv":0.1321830451488495, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.3100168704986572, "stdv":0.14024052023887634, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3552753925323486, "stdv":0.15181611478328705, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.406374216079712, "stdv":0.16746380925178528, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.463146686553955, "stdv":0.18709079921245575, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.2378315925598145, "stdv":0.12731662392616272, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.2717201709747314, "stdv":0.13251282274723053, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.310803174972534, "stdv":0.1404571831226349, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.355635166168213, "stdv":0.15193875133991241, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.406492233276367, "stdv":0.16751344501972198, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.463164806365967, "stdv":0.18709884583950043, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.235302686691284, "stdv":0.12685568630695343, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.270077705383301, "stdv":0.1321108490228653, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.3098065853118896, "stdv":0.14013154804706573, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3550899028778076, "stdv":0.15170836448669434, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.406252384185791, "stdv":0.16739007830619812, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.463106393814087, "stdv":0.18706536293029785, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":2.4147613048553467, "stdv":0.09453631192445755, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":2.4240684509277344, "stdv":0.09380842745304108, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":2.436521053314209, "stdv":0.09349455684423447, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4526028633117676, "stdv":0.0938454195857048, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.4726994037628174, "stdv":0.09528626501560211, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4969444274902344, "stdv":0.09838635474443436, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.4169740676879883, "stdv":0.09513764083385468, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.4255542755126953, "stdv":0.09421009570360184, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.4374120235443115, "stdv":0.09373374283313751, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.453057050704956, "stdv":0.09396769851446152, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.4728753566741943, "stdv":0.09533610194921494, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.496981143951416, "stdv":0.0983981043100357, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.413088798522949, "stdv":0.09247186034917831, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.422797679901123, "stdv":0.09244537353515625, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.435603380203247, "stdv":0.09269276261329651, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.45200777053833, "stdv":0.09344910085201263, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.4723939895629883, "stdv":0.09513965249061584, "nb_samples":3000 },
